id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_user,access.employee.user,model_hr_employee,mgx_group_user,0,0,0,0
access_employee_manager,access.employee.manager,model_hr_employee,mgx_group_manager,1,1,1,1

access_equipment_user,access.equipment.user,model_product_template,mgx_group_user,1,1,1,1
access_equipment_manager,access.equipment.manager,model_product_template,mgx_group_manager,1,1,1,1

access_stock_mgx_user,access.stock_mgx.user,stock.model_stock_move,mgx_group_user,1,1,1,1
access_stock_mgx_manager,access.stock_mgx.manager,stock.model_stock_move,mgx_group_manager,1,1,1,1

access_product_mgx_user,access.product_mgx.user,product.model_product_product,mgx_group_user,1,1,1,1
access_product_mgx_manager,access.product_mgx.manager,product.model_product_product,mgx_group_manager,1,1,1,1

access_account_move_line_mgx_user,access.account_move_line_mgx.user,account.model_account_move_line,mgx_group_user,1,1,1,1
access_account_move_line_mgx_manager,access.account_move_line_mgx.manager,account.model_account_move_line,mgx_group_manager,1,1,1,1

access_demand_user,access.demand.user,model_mgx_order,mgx_group_user,1,1,1,1
access_demand_manager,access.demand.manager,model_mgx_order,mgx_group_manager,1,1,1,1

access_stock_picking_user,access.stock_picking.user,stock.model_stock_picking,mgx_group_user,1,0,0,0
access_stock_picking_manager,access.stock_picking.manager,stock.model_stock_picking,mgx_group_manager,1,1,1,1

access_stock_scrap_user,access.stock_scrap.user,stock.model_stock_scrap,mgx_group_user,1,0,0,0
access_stock_scrap_manager,access.stock_scrap.manager,stock.model_stock_scrap,mgx_group_manager,1,1,1,1
